iter	Passed	Remaining
514	538	507
515	539	506
516	540	504
517	541	503
518	541	501
519	542	500
520	542	499
521	543	497
522	544	496
523	544	494
524	545	493
525	545	491
526	546	490
527	547	489
528	547	487
529	548	486
530	548	484
531	549	483
532	550	481
533	550	480
534	551	479
535	551	477
536	552	476
537	553	475
538	553	473
539	554	472
540	555	471
541	556	470
542	557	468
543	557	467
544	558	466
545	559	464
546	559	463
547	560	462
548	560	460
549	561	459
550	562	458
551	562	456
552	563	455
553	563	453
554	564	452
555	565	451
556	565	449
557	566	448
558	566	447
559	567	445
560	568	444
561	568	443
562	569	442
563	570	440
564	570	439
565	571	438
566	572	437
567	572	435
568	573	434
569	574	433
570	574	431
571	575	430
572	575	429
573	576	427
574	577	426
575	577	425
576	578	423
577	578	422
578	579	421
579	580	420
580	580	418
581	581	417
582	581	416
583	582	414
584	583	413
585	583	412
586	584	411
587	585	410
588	586	409
589	586	407
590	587	406
591	588	405
592	588	404
593	589	402
594	589	401
595	590	400
596	591	398
597	591	397
598	592	396
599	592	395
600	593	394
601	594	392
602	594	391
603	595	390
604	595	389
605	596	387
606	597	386
607	597	385
608	598	384
609	598	382
610	599	381
611	600	380
612	601	379
613	601	378
614	602	377
615	603	375
616	603	374
617	604	373
618	604	372
619	605	371
620	606	369
621	606	368
622	607	367
623	607	366
624	608	365
625	609	363
626	609	362
627	610	361
628	611	360
629	611	359
630	612	358
631	612	356
632	613	355
633	614	354
634	615	353
635	615	352
636	616	351
637	616	350
638	617	348
639	618	347
640	618	346
641	619	345
642	619	344
643	620	343
644	621	341
645	621	340
646	622	339
647	622	338
648	623	337
649	624	336
650	624	334
651	625	333
652	625	332
653	626	331
654	627	330
655	627	329
656	628	328
657	628	326
658	629	325
659	630	324
660	631	323
661	631	322
662	632	321
663	633	320
664	633	319
665	634	318
666	634	317
667	635	315
668	636	314
669	636	313
670	637	312
671	637	311
672	638	310
673	639	309
674	639	308
675	640	306
676	641	305
677	641	304
678	642	303
679	642	302
680	643	301
681	644	300
682	644	299
683	645	298
684	646	297
685	647	296
686	647	295
687	648	294
688	649	292
689	649	291
690	650	290
691	650	289
692	651	288
693	652	287
694	652	286
695	653	285
696	653	284
697	654	283
698	655	282
699	655	281
700	656	279
701	656	278
702	657	277
703	658	276
704	658	275
705	659	274
706	660	273
707	661	272
708	662	271
709	662	270
710	663	269
711	664	268
712	664	267
713	665	266
714	665	265
715	666	264
716	667	263
717	667	262
718	668	261
719	668	260
720	669	259
721	670	258
722	670	256
723	671	255
724	671	254
725	672	253
726	673	252
727	673	251
728	674	250
729	675	249
730	676	248
731	676	247
732	677	246
733	677	245
734	678	244
735	679	243
736	679	242
737	680	241
738	681	240
739	681	239
740	682	238
741	682	237
742	683	236
743	684	235
744	684	234
745	685	233
746	685	232
747	686	231
748	687	230
749	687	229
750	688	228
751	689	227
752	689	226
753	690	225
754	691	224
755	692	223
756	692	222
757	693	221
758	694	220
759	695	219
760	695	218
761	696	217
762	697	216
763	697	215
764	698	214
765	699	213
766	700	212
767	700	211
768	701	210
769	702	209
770	702	208
771	703	207
772	704	206
773	705	206
774	706	205
775	707	204
776	708	203
777	708	202
778	709	201
779	710	200
780	711	199
781	711	198
782	712	197
783	713	196
784	714	195
785	714	194
786	715	193
787	716	192
788	716	191
789	717	190
790	718	189
791	719	188
792	719	187
793	720	187
794	721	186
795	722	185
796	723	184
797	723	183
798	724	182
799	725	181
800	726	180
801	727	179
802	727	178
803	728	177
804	729	176
805	729	175
806	730	174
807	731	173
808	732	172
809	732	171
810	733	170
811	734	169
812	734	169
813	736	168
814	737	167
815	738	166
816	738	165
817	739	164
818	740	163
819	741	162
820	741	161
821	742	160
822	743	159
823	744	158
824	744	157
825	745	157
826	746	156
827	747	155
828	747	154
829	748	153
830	749	152
831	750	151
832	751	150
833	752	149
834	753	148
835	753	147
836	754	146
837	755	146
838	756	145
839	756	144
840	757	143
841	758	142
842	759	141
843	759	140
844	760	139
845	761	138
846	761	137
847	762	136
848	763	135
849	764	134
850	764	133
851	765	133
852	766	132
853	767	131
854	768	130
855	769	129
856	770	128
857	770	127
858	771	126
859	772	125
860	773	124
861	773	123
862	774	122
863	775	122
864	775	121
865	776	120
866	777	119
867	778	118
868	778	117
869	779	116
870	780	115
871	781	114
872	782	113
873	783	112
874	784	112
875	785	111
876	785	110
877	786	109
878	787	108
879	787	107
880	788	106
881	789	105
882	790	104
883	790	103
884	791	102
885	792	101
886	792	101
887	793	100
888	794	99
889	794	98
890	795	97
891	796	96
892	797	95
893	798	94
894	799	93
895	799	92
896	800	91
897	801	91
898	802	90
899	802	89
900	803	88
901	804	87
902	805	86
903	806	85
904	807	84
905	807	83
906	808	82
907	809	81
908	809	81
909	810	80
910	812	79
911	812	78
912	813	77
913	814	76
914	814	75
915	815	74
916	816	73
917	817	73
918	818	72
919	818	71
920	819	70
921	820	69
922	821	68
923	821	67
924	822	66
925	823	65
926	824	64
927	825	64
928	825	63
929	826	62
930	827	61
931	828	60
932	829	59
933	829	58
934	830	57
935	831	56
936	831	55
937	832	55
938	833	54
939	834	53
940	834	52
941	835	51
942	836	50
943	836	49
944	837	48
945	838	47
946	839	46
947	839	46
948	840	45
949	841	44
950	842	43
951	843	42
952	844	41
953	845	40
954	845	39
955	846	38
956	847	38
957	848	37
958	849	36
959	849	35
960	850	34
961	851	33
962	852	32
963	852	31
964	853	30
965	854	30
966	855	29
967	855	28
968	856	27
969	857	26
970	858	25
971	858	24
972	859	23
973	860	22
974	860	22
975	861	21
976	862	20
977	862	19
978	863	18
979	864	17
980	864	16
981	865	15
982	865	14
983	866	14
984	867	13
985	867	12
986	868	11
987	868	10
988	869	9
989	870	8
990	870	7
991	871	7
992	872	6
993	873	5
994	873	4
995	874	3
996	875	2
997	875	1
998	876	0
999	877	0
